Time,Primus/MV
352.872,4.3
359.03,4.3
365.286,4
371.525,3.6
377.891,3.5
383.923,3.7
390.192,3.9
396.206,3.7
402.206,3.3
408.237,3
414.202,3.2
420.506,3.8
426.792,5.2
433.27,6.7
439.509,8.3
445.925,9.6
452.258,10.3
458.688,10.7
465.534,10.7
472.221,10.4
478.667,9.9
485.353,9.3
491.687,8.6
497.895,8
504.071,7.4
510.036,7.3
516.163,7.6
522.161,7.5
528.176,6.4
534.174,4.6
540.188,2.4
546.268,1.3
552.282,1.2
558.264,1.1
564.281,1
570.278,0.9
576.31,3.3
582.722,7
589.09,7
595.551,7
601.903,6.9
608.364,6.8
614.861,6.7
621.369,6.6
627.865,6.6
634.201,6.6
640.726,6.5
646.884,6.5
653.395,6.5
659.68,6.5
665.969,6.4
672.013,6.4
678.204,6.5
684.331,6.5
690.649,6.5
696.839,6.5
702.966,6.5
709.222,6.5
715.62,6.5
722.003,6.6
728.56,6.6
734.751,6.6
741.246,6.6
747.803,6.6
754.252,6.5
760.762,6.5
767.016,6.5
773.592,6.6
780.357,6.7
787.027,6.8
793.762,6.8
800.673,6.6
807.118,6.4
813.773,6.4
820.268,6.4
826.746,6.4
833.192,6.5
839.431,6.5
845.942,6.5
852.132,6.6
858.626,6.8
865.281,6.9
871.68,6.8
877.9,6.6
884.011,6.4
890.731,6.3
897.129,6.4
903.735,6.5
910.149,6.4
916.696,5.5
923.09,7.5
929.568,7.4
935.729,7
941.647,6.6
947.629,6.4
953.883,6.3
960.106,6.4
966.298,6.5
972.44,6.6
978.454,6.6
984.484,6.6
990.739,6.5
996.979,6.5
1003.12,6.5
1009.44,6.5
1015.85,6.5
1022.19,6.5
1028.84,6.5
1035.61,6.5
1042.25,6.6
1048.96,6.6
1055.41,6.6
1061.97,6.5
1068.37,6.5
1075.12,6.5
1081.61,6.5
1087.88,6.5
1094.3,6.5
1100.76,6.5
1107,6.5
1113.25,6.5
1119.77,6.5
1126.32,6.5
1132.63,6.6
1139.04,6.6
1145.63,6.7
1151.92,6.8
1158.51,6.8
1165.05,6.7
1171.45,6.6
1177.93,6.6
1184.06,6.6
1190.29,6.6
1196.66,6.6
1203.09,6.6
1209.17,6.5
1215.54,6.5
1221.68,6.5
1227.88,6.7
1234.17,6.8
1240.68,6.8
1247.16,6.8
1253.29,6.8
1259.53,6.7
1265.81,6.7
1272.18,6.6
1278.51,6.5
1285.09,6.5
1291.42,6.5
1297.77,6.6
1304.06,6.5
1310.07,6.5
1316.53,6.5
1322.81,6.5
1329.08,6.5
1335.35,6.5
1341.81,6.5
1348.1,6.5
1354.24,6.5
1360.45,6.5
1366.59,6.5
1372.7,6.5
1378.95,6.5
1385.32,6.5
1391.81,6.5
1398.45,6.5
1404.66,6.5
1411.23,6.5
1417.7,6.5
1424.26,6.5
1430.59,6.5
1437.26,6.5
1443.71,6.5
1450.39,6.5
1456.95,6.6
1463.72,6.5
1470.72,6.5
1477.7,6.5
1484.45,6.6
1491.57,6.6
1498.28,6.7
1504.54,6.7
1511.07,6.6
1517.74,6.5
1524.45,6.5
1531.37,6.5
1538.29,6.5
1544.69,6.5
1551.33,6.5
1557.71,6.5
1564.3,6.5
1570.73,6.6
1576.95,6.5
1583.08,6.5
1589.22,6.5
1595.35,6.5
1601.48,6.6
1607.71,6.5
1614.1,6.5
1620.26,6.5
1626.51,6.6
1632.67,6.6
1638.78,6.6
1644.99,6.6
1651.42,6.6
1657.7,6.6
1663.81,6.6
1670.24,6.6
1676.71,6.6
1683.12,6.6
1689.26,6.6
1695.73,6.6
1702,6.6
1708.12,6.6
1714.51,6.7
1720.78,7
1727.02,7
1733.01,6.9
1739.27,6.7
1745.73,6.6
1752.02,6.5
1758.54,6.6
1765.01,6.6
1771.55,6.6
1777.98,6.5
1784.28,6.5
1790.75,6.5
1797.43,6.6
1803.72,6.6
1810.07,6.6
1816.72,6.6
1823.3,6.6
1829.74,6.6
1836.09,6.6
1842.4,6.6
1848.75,6.6
1855.11,6.6
1861.62,6.6
1867.89,6.5
1874.13,6.2
1880.18,6
1886.34,5.7
1892.55,5.6
1898.67,5.5
1904.67,5.5
1910.92,5.4
1917.05,5.5
1923.1,5.5
1929.32,5.5
1935.32,5.5
1941.54,5.4
1947.73,5.4
1953.76,5.4
1959.87,5.4
1966.29,5.4
1972.77,5.4
1979.2,5.4
1985.61,5.4
1991.93,5.4
1998.33,5.4
2004.82,5.4
2011.19,5.4
2017.81,5.4
2024.32,5.5
2030.82,5.6
2037.18,5.6
2043.47,5.6
2049.71,5.5
2056.2,5.5
2062.58,5.4
2069,5.4
2075.32,5.3
2081.65,5.3
2087.95,5.4
2094.32,5.6
2100.85,5.7
2107.34,5.6
2113.9,5.4
2120.11,5.2
2126.35,5.2
2132.62,5.2
2138.77,5.3
2145.09,5.4
2151.33,5.4
2157.57,5.4
2163.79,5.4
2170.13,5.4
2176.34,5.4
2182.41,5.4
2188.6,5.4
2194.81,5.4
2200.97,5.4
2207.24,5.4
2213.38,5.4
2219.78,5.3
2226.11,5.3
2232.34,5.3
2238.82,5.4
2245.13,5.4
2251.26,5.4
2257.45,5.4
2263.68,5.4
2270.01,5.4
2276.02,5.4
2282.15,5.4
2288.67,5.5
2295.11,5.4
2301.22,5.4
2307.33,5.4
2313.58,5.4
2320.08,5.4
2326.36,5.4
2332.73,5.4
2339.1,5.4
2345.37,5.4
2351.83,5.4
2358.15,5.4
2364.34,5.4
2370.94,5.3
2377.33,5.3
2383.84,5.4
2390.3,5.4
2396.59,5.4
2402.97,5.4
2408.95,5.4
2415.41,5.4
2421.81,5.4
2428.08,5.4
2434.21,5.4
2440.71,5.5
2447.21,5.5
2453.87,5.5
2460.38,5.5
2466.86,5.4
2473.1,5.4
2479.27,5.5
2485.89,5.6
2492.26,5.6
2498.39,5.6
2504.61,5.5
2510.88,5.3
2517.1,5.2
2523.26,5.2
2529.59,5.3
2535.87,5.4
2542.1,5.4
2548.3,5.4
2554.5,5.4
2560.82,5.5
2566.99,5.6
2573.12,5.6
2579.23,5.8
2585.52,6
2591.74,6.1
2598.24,6.1
2604.51,5.9
2610.89,5.8
2617.25,5.6
2623.43,5.6
2629.86,5.5
2636.24,5.5
2642.43,5.5
2648.99,5.5
2655.58,5.5
2662.03,5.5
2668.57,5.6
2675.26,5.6
2681.88,5.6
2688.58,5.6
2695.08,5.6
2701.62,5.6
2708.03,5.6
2714.53,5.6
2721.01,5.6
2727.5,5.6
2733.9,5.5
2740.06,5.5
2746.47,5.5
2752.57,5.5
2758.77,5.4
2764.9,5.4
2770.9,5.5
2777.01,5.5
2783.39,5.5
2789.42,5.5
2795.56,5.4
2801.66,5.4
2807.9,5.4
2814.27,5.4
2820.42,5.4
2826.7,5.4
2832.87,5.4
2839.12,5.4
2845.62,5.4
2852.03,5.4
2858.61,5.4
2865.12,5.4
2871.61,5.4
2878.01,5.4
2884.33,5.4
2890.65,5.4
2896.79,5.4
2903.04,5.4
2909.15,5.4
2915.65,5.4
2921.9,5.4
2928.32,5.4
2934.49,5.5
2940.55,5.4
2946.68,5.4
2952.68,5.4
2958.95,5.5
2965.32,5.5
2971.59,5.5
2977.91,5.5
2984.32,5.5
2990.61,5.5
2996.89,5.5
3003.02,5.5
3009.15,5.5
3015.32,5.5
3021.61,5.5
3027.78,5.5
3033.92,5.5
3040.23,5.5
3046.45,5.5
3052.67,5.5
3058.83,5.5
3064.83,5.5
3070.97,5.5
3077.16,5.5
3083.35,5.5
3089.62,5.5
3095.91,5.5
3102.04,5.5
3108.28,5.5
3114.58,5.5
3120.71,5.5
3127.12,5.5
3133.5,5.5
3140.2,5.5
3146.64,5.5
3153.08,5.5
3159.51,5.5
3165.99,5.5
3172.36,5.5
3179.07,5.5
3185.49,5.5
3192.1,5.4
3198.53,5.4
3204.99,5.4
3211.26,5.4
3217.67,5.5
3224.01,5.5
3230.36,5.5
3236.61,5.5
3243.03,5.5
3249.47,5.5
3256.05,5.5
3262.5,5.5
3268.89,5.5
3275.21,5.5
3281.53,5.5
3288.01,5.5
3294.39,5.4
3301.05,5.4
3307.4,5.4
3313.61,5.4
3319.76,5.5
3326.06,5.5
3331.98,5.5
3338.09,5.5
3344.22,5.5
3350.57,5.5
3356.77,5.5
3362.98,5.5
3369.22,5.5
3375.48,5.5
3381.72,5.4
3387.97,5.4
3394.02,5.5
3399.97,5.5
3406.43,5.5
3412.62,5.5
3419.05,5.5
3425.23,5.5
3431.5,5.5
3437.88,5.5
3444.01,5.5
3450.19,5.5
3456.55,5.5
3462.8,5.5
3468.96,5.5
3475.25,5.5
3481.6,5.5
3487.77,5.5
3493.99,5.5
3500.23,5.5
3506.68,5.5
3513.03,5.5
3519.28,5.5
3525.55,5.5
3531.78,5.5
3538.11,5.4
3544.43,5.4
3550.76,5.3
3557.32,5.2
3563.59,5.2
3569.8,5.2
3576.18,5.1
3582.52,5.1
3589.15,5.1
3595.52,5.1
3601.73,5.1
3608.02,5.1
3614.17,5.1
3620.61,5.1
3626.81,5.1
3633.18,5.1
3639.38,5.1
3645.69,5.1
3652.02,5.1
3658.16,5.1
3664.29,5.1
3670.4,5.1
3676.58,5.1
3682.78,5.1
3689.19,5.1
3695.28,5.1
3701.45,5.1
3707.58,5.1
3713.69,5.1
3719.92,5.1
3726.18,5.1
3732.66,5.1
3738.95,5.1
3745.58,5.1
3751.93,5.1
3758.68,5.1
3765.16,5.1
3771.59,5.1
3778.1,5.1
3784.85,5.1
3791.08,5.2
3797.61,5.2
3804.21,5.2
3810.74,5.2
3817.09,5.1
3823.66,5.1
3830.12,5.1
3836.86,5.1
3843.34,5.2
3850.31,5.2
3856.79,5.2
3863.43,5.2
3870.27,5.1
3877.1,5.1
3883.82,5.1
3890.68,5.1
3897.23,5.1
3903.79,5.1
3910.68,5.1
3917.22,5.1
3924.24,5.1
3931.25,5.2
3937.86,5.2
3944.48,5.1
3950.93,5.1
3957.68,5.2
3964.09,5.2
3970.92,5.2
3977.48,5.2
3983.94,5.1
3990.4,5.1
3996.45,5.1
4002.63,5.1
4009.01,5.2
4015.25,5.2
4021.47,5.2
4027.63,5.2
4033.93,5.1
4040.35,5.1
4046.78,5.1
4052.92,5.1
4059.24,5.1
4065.81,5.1
4072.27,5.1
4078.8,5.1
4085.42,5.1
4092.25,5.1
4098.94,5.1
4105.66,5.1
4112.25,5.1
4118.98,5.1
4125.45,5.1
4131.51,5.1
4138.15,5.2
4144.53,5.1
4150.93,5.1
4157.15,5.1
4163.39,5.1
4169.8,5.1
4176.14,5.2
4182.47,5.2
4188.93,5.2
4195.64,5.2
4202.16,5.2
4208.95,5.1
4215.66,5.1
4222.14,5.2
4228.96,5.2
4235.47,5.2
4242.14,5.2
4248.82,5.2
4255.34,5.2
4261.8,5.1
4268.18,5.1
4274.72,5.1
4281.01,5.1
4287.42,5.1
4293.71,5.1
4300.24,5.1
4306.52,5.1
4312.83,5.1
4319.19,5.1
4325.69,5
4331.92,5
4338.23,5.1
4344.66,5.1
4351.15,5.1
4357.81,5.1
4364.32,5.1
4371.29,5.1
4377.82,5.1
4384.44,5.1
4391.19,5.1
4397.8,5.1
4404.36,5.1
4410.95,5.1
4417.23,5.1
4423.86,5.1
4430.27,5.1
4437.24,5.1
4443.72,5.1
4450.51,5.1
4457.48,5.1
4464.09,5.1
4470.87,5.1
4477.3,5.1
4483.78,5.1
4490.45,5
4497.01,5
4503.37,5
4509.72,5.1
4516.49,5.1
4522.73,5.1
4529.3,5.1
4536.07,5.1
4542.42,5.2
4548.96,5.2
4555.55,5.1
4562.01,5
4568.54,5
4575.02,5
4581.42,5.1
4587.74,5.1
4594.15,5.2
4600.58,5.2
4606.98,5.1
4613.19,5.1
4619.73,5
4626.03,5
4632.17,5.1
4638.62,5.2
4645,5.2
4651.24,5.2
4657.53,5.1
4663.69,5.1
4670.09,5
4676.26,5
4682.56,5
4688.77,5.1
4695.04,5.1
4701.42,5.1
4707.55,5.1
4713.77,5.1
4720.04,5.1
4726.57,5
4732.86,5
4739.33,5
4745.78,5
4751.96,5
4758.46,5
4764.75,5
4771.01,5
4777.28,5
4783.55,5
4789.93,5
4796.1,5
4802.42,5
4808.79,5
4815.11,5
4821.31,5
4827.67,5
4834.1,5
4840.85,5
4847.16,5
4853.53,5
4859.95,5
4866.31,5
4872.47,5
4879.09,5
4885.63,5
4892,5
4898.46,5
4904.48,5
4910.64,5
4916.8,5
4922.83,5
4929.05,5
4935.46,5
4941.53,5
4947.83,5
4954.11,5
4960.1,5
4966.37,5
4972.57,5
4978.85,5
4985.16,5
4991.39,5
4997.61,5
5004.17,5
5010.63,5
5017.16,5
5023.6,5
5029.86,5
5036.37,5
5042.88,5
5049.26,5
5056.28,5
5063,5
5069.66,4.9
5076.3,4.9
5083.01,4.9
5089.49,5
5096.24,5
5102.91,5
5109.63,5
5116.27,5
5122.89,5
5129.28,5
5135.88,5
5142.1,5
5148.69,5
5154.77,5
5161.12,5
5167.28,4.9
5173.68,4.9
5180.11,5
5186.25,5
5192.54,5
5198.81,5
5205.07,5
5211.32,5
5217.66,5
5223.97,4.9
5230.44,4.9
5236.98,4.9
5243.26,4.9
5249.68,4.9
5256.09,5
5262.54,5
5269.03,5
5275.13,5
5281.53,5
5287.72,4.9
5294.05,4.9
5300.32,5
5306.69,5
5313.02,5
5319.18,5
5325.42,5
5331.66,5
5337.82,5
5343.94,4.9
5349.96,4.9
5356.09,4.9
5362.2,4.9
5368.45,5
5374.59,5
5381.12,5
5387.45,4.9
5393.85,5
5400.33,5
5406.68,5
5412.97,5
5419.45,5
5425.97,5
5432.45,5
5438.69,5
5444.9,4.9
5451.17,4.9
5457.45,4.9
5463.85,4.9
5470.39,5
5476.49,5
5482.57,5
5488.6,5
5494.85,5
5501.12,5
5507.36,5
5513.84,5
5520.11,5
5526.1,4.9
5532.32,5
5538.89,5
5545.11,5
5551.59,5
5558.34,5
5564.76,5.2
5571.38,5.4
5577.75,5.8
5584.37,6.8
5591.02,7.6
5597.6,7.4
5604.16,6.4
5610.7,5.2
5617.4,4.5
5623.83,4.2
5630.52,4.2
5637.03,4.2
